Medicine,Symptom_Count,Max_Grade,Chapters_Covered,Top_Chapters,Aggravations_Sample,Ameliorations_Sample,Mind_Rubrics_Sample,Key_Rubrics_Sample
a,23,1,11,HEAD(7); EYE(3); MIND(2); MOUTH(2); STOMACH(2); URINE(2),"PAIN, bending head, to one side (agg.) / catarrhal | PAIN, clothing about the neck agg. / coughing, on","PAIN, rising, from sitting, amel. / after","REPROACHES, ailments, after / himself | SENSITIVE, oversensitive (See Offended)",
abies-c,20,2,5,STOMACH(10); MIND(5); ABDOMEN(3); VERTIGO(1); RECTUM(1),,,"HEEDLESS | IRRITABILITY (See Anger) | QUIET disposition | RESTLESSNESS, nervousness | RESTLESSNESS, nervousness / night","[g2|MIND] HEEDLESS | [g2|MIND] IRRITABILITY (See Anger) | [g2|MIND] QUIET disposition | [g2|MIND] RESTLESSNESS, nervousness | [g2|MIND] RESTLESSNESS, nervousness / night | [g2|VERTIGO] VERTIGO | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / increased (hunger in general) | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / ravenous, canine, excessive | [g2|STOMACH] AVERSION to acids | [g2|STOMACH] AVERSION, flour / meat | [g2|STOMACH] AVERSION, flour / pickles | [g2|STOMACH] DESIRES, cucumbers / meat | [g2|STOMACH] DESIRES, cucumbers / pickles | [g2|STOMACH] ERUCTATIONS | [g2|STOMACH] PAIN, swallowing, at cardiac end of stomach / burning | [g2|STOMACH] PAIN, cramping, cold drinks, after / gnawing | [g2|ABDOMEN] LIVER and region of | [g2|ABDOMEN] RUMBLING, forenoon, 9 a.m. / after | [g2|ABDOMEN] SPLEEN, complaints of | [g2|RECTUM] PAIN / burning"
abies-n,26,2,7,STOMACH(15); MIND(4); BLADDER(3); VERTIGO(1); HEAD(1); RECTUM(1),"PAIN, pressing, pressure agg. (See Soreness) / sore, bruised, beaten (tenderness) | PAIN, pressing, pressure agg. (See Soreness) / weight, as from","PAIN, drawing up the limbs amel. / after","DULLNESS, sluggishness, difficulty of thinking and comprehending | RESTLESSNESS, nervousness | RESTLESSNESS, nervousness / night | SADNESS, mental depression","[g2|MIND] DULLNESS, sluggishness, difficulty of thinking and comprehending | [g2|MIND] SADNESS, mental depression | [g2|HEAD] HEAT | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / noon | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / night | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / sleep, prevents | [g2|STOMACH] APPETITE, emptiness, with (See Emptiness) / morning | [g2|STOMACH] DESIRES, cucumbers / cucumbers | [g2|STOMACH] ERUCTATIONS, eating, while / empty | [g2|STOMACH] ERUCTATIONS, empty, night, 7 p.m. / fluid | [g2|STOMACH] HEAVINESS, weight, oppression (See Fullness) | [g2|STOMACH] HEAVINESS, weight, oppression (See Fullness) / after | [g2|STOMACH] LUMP, sensation of (See Stone) / eating, after | [g2|STOMACH] PAIN | [g2|STOMACH] PAIN, drawing up the limbs amel. / after | [g2|STOMACH] PAIN, pressing, pressure agg. (See Soreness) / weight, as from | [g2|STOMACH] PAIN, pressing, pressure agg. (See Soreness) / sore, bruised, beaten (tenderness) | [g2|STOMACH] STONE, sensation of | [g2|RECTUM] CONSTIPATION (See Inactivity) | [g2|STOOL] HARD"
abrot,122,2,18,STOMACH(30); MIND(26); ABDOMEN(12); RECTUM(12); FACE(7); HEAD(6),"CONSTIPATION, alternate days, agg. / alternating with diarrhœa | EXERTION, agg. from mental | HÆMORRHOIDS, bluish / touch agg. | PAIN, pressing, pressure agg. (See Soreness) / evening | PAIN, sore, clothing agg. / stitching","HÆMORRHOIDS / as soon as the rheumatism is better | PAIN, shooting, temples, pressure amel. / Sore bruised, sensitive to pressure | PAIN, stool, after, amel. / Hypochondria","ANXIETY | CHEERFUL, gay, happy (See Mirth) | CRUELTY (See Moral feeling, Malicious) | DELUSIONS, body adherent to woollen sack, night, while half awake / brain, has softening | DELUSIONS, travelling, of, through worlds / bed, in, ceases when listening intently | DELUSIONS, travelling, of, through worlds / voices, hears | DULLNESS, sluggishness, difficulty of thinking and comprehending | EXCITEMENT, excitable | EXERTION, agg. from mental | FEAR (See Anxiety) / brain, of softening of | FORGETFUL (See Memory) | HYSTERIA | INDOLENCE, aversion to work | IRRITABILITY (See Anger) | IRRITABILITY (See Anger) / children, in","[g2|MIND] ANXIETY | [g2|MIND] CHEERFUL, gay, happy (See Mirth) | [g2|MIND] CRUELTY (See Moral feeling, Malicious) | [g2|MIND] DELUSIONS, body adherent to woollen sack, night, while half awake / brain, has softening | [g2|MIND] DELUSIONS, travelling, of, through worlds / voices, hears | [g2|MIND] DELUSIONS, travelling, of, through worlds / bed, in, ceases when listening intently | [g2|MIND] EXCITEMENT, excitable | [g2|MIND] EXERTION, agg. from mental | [g2|MIND] FEAR (See Anxiety) / brain, of softening of | [g2|MIND] FORGETFUL (See Memory) | [g2|MIND] HYSTERIA | [g2|MIND] INDOLENCE, aversion to work | [g2|MIND] IRRITABILITY (See Anger) / children, in | [g2|MIND] LOQUACITY (See Speech) | [g2|MIND] MALICIOUS | [g2|MIND] MEMORY active (See Ideas) / weakness of (See Mistakes) | [g2|MIND] MOOD, agreeable | [g2|MIND] PROSTRATION of mind | [g2|MIND] STARTING, startled / from sleep | [g2|MIND] TALK, desires to, to some one / indisposed to, desire to be silent, taciturn"
absin,78,2,12,MIND(36); STOMACH(10); EYE(7); MOUTH(7); FACE(5); HEAD(3),"PAIN, heated, from becoming, walking, agg. head, but amel. pain of limbs / with head low | PAIN, yawning, when (agg.) / burning","PAIN, heated, from becoming, walking, agg. head, but amel. pain of limbs / with head low | UNCONSCIOUSNESS, rubbing soles of feet amel. / sudden","CONFUSION of mind (See Concentration) | CRUELTY (See Moral feeling, Malicious) | DEATH, desires (See Loathing of Life) / convalescence, during | DELIRIUM | DELIRIUM / after | DELUSIONS, animals, abdomen, are in / grotesque | DELUSIONS, body adherent to woollen sack, night, while half awake / cats, sees | DELUSIONS, imaginations, hallucinations, illusions | DELUSIONS, imaginations, hallucinations, illusions / animals, of | DELUSIONS, poisoned, thought he had been / enemies, by | DELUSIONS, poisoned, thought he had been / of all colors | DELUSIONS, poisoned, thought he had been / pursued, thought he was (See Persecuted) | DELUSIONS, poisoned, thought he had been / soldiers, by | DELUSIONS, travelling, of, through worlds / horrible | DELUSIONS, travelling, of, through worlds / visions (See Images, spectres)","[g2|MIND] CONFUSION of mind (See Concentration) | [g2|MIND] DEATH, desires (See Loathing of Life) / convalescence, during | [g2|MIND] DELIRIUM | [g2|MIND] DELIRIUM / after | [g2|MIND] DELUSIONS, imaginations, hallucinations, illusions | [g2|MIND] DELUSIONS, imaginations, hallucinations, illusions / animals, of | [g2|MIND] DELUSIONS, animals, abdomen, are in / grotesque | [g2|MIND] DELUSIONS, body adherent to woollen sack, night, while half awake / cats, sees | [g2|MIND] DELUSIONS, poisoned, thought he had been / pursued, thought he was (See Persecuted) | [g2|MIND] DELUSIONS, poisoned, thought he had been / enemies, by | [g2|MIND] DELUSIONS, poisoned, thought he had been / soldiers, by | [g2|MIND] DELUSIONS, poisoned, thought he had been / of all colors | [g2|MIND] DELUSIONS, travelling, of, through worlds / visions (See Images, spectres) | [g2|MIND] DELUSIONS, travelling, of, through worlds / horrible | [g2|MIND] DREAM, as if in a | [g2|MIND] FANCIES, absorbed in / exaltation of | [g2|MIND] FEAR (See Anxiety) | [g2|MIND] FEAR, dawn, of the return of / killing, of | [g2|MIND] FEAR, labor, after / murdered, of being | [g2|MIND] FOOLISH behavior (See Childish)"
ac,256,1,20,HEAD(46); MIND(32); FACE(21); MOUTH(21); STOMACH(19); RECTUM(18),"ANXIETY, evening, bed, in (agg.) / waking, on | CHOKING, clothing agg. / Œsophagus | CONSTRICTION, morning (agg.) / Forehead | EMPTINESS, eructations, after (agg.) / hunger, without | PAIN, cutting, hypochondria, coughing / dragging, bearing down | PAIN, cutting, sleep, during (agg.) / Temples | PAIN, heated, from becoming, walking, agg. head, but amel. pain of limbs / and decreasing gradually | PAIN, morning (agg.) / forenoon | PAIN, occiput, warm clothing agg. / down back of neck | PAIN, pressing, motion, on (agg.) / spots, in | PAIN, pressing, pressure agg. (See Soreness) / pressure agg. (See Soreness) | PAIN, sore, bruised, occiput, motion, on (agg.) / Forehead | PAIN, temples, stooping, from (agg.) / Vertex | PAIN, temples, stooping, from (agg.) / afternoon | PAIN, tenesmus, stool, after (agg.) / after","HEAT, cold water, amel. / Occiput | PAIN, bending double, amel. / during (colic) | PAIN, forenoon, 8 a.m. / amel. | PAIN, heated, from becoming, walking, agg. head, but amel. pain of limbs / and decreasing gradually | PAIN, lying, with legs drawn up amel. / paroxysmal | PAIN, occiput, bending head backward, amel. / sitting, while | PAIN, paroxysmal pains / amel. | PAIN, pressure, cold hand amel. / from lying | PAIN, pressure, cold hand amel. / from siting | PAIN, rising, from sitting, amel. / spot, pain in small | PAIN, shooting, temples, pressure amel. / Sore bruised, sensitive to pressure | SADNESS, morning, rising, after, amel. / waking, on | SADNESS, morning, rising, after, amel. / waking, on (See Morning)","ABSORBED, buried in thought | ANSWERS, abruptly, shortly, curtly | ANXIETY | ANXIETY, chill, during / after | ANXIETY, evening, bed, in (agg.) / waking, on | CHAOTIC | CONFUSION of mind (See Concentration) | CONFUSION of mind (See Concentration) / as after being | CONTRARY (See Obstinate, Irritable) | DELIRIUM / falling, on | DELUSIONS, imaginations, hallucinations, illusions | EXCITEMENT, excitable / bed, in | FEAR, dawn, of the return of / disease, of impending | FEAR, dawn, of the return of / happen, something, will | FORGETFUL (See Memory)",
acal,2,1,2,MIND(1); STOMACH(1),,,"SADNESS, mental depression",
acet-ac,204,2,16,STOMACH(43); MIND(34); HEAD(31); MOUTH(23); FACE(18); EYE(9),"ANXIETY, evening, bed, in (agg.) / about his | ANXIETY, flatus, from (agg.) / health, about | CONSTIPATION, alternate days, agg. / alternating with diarrhœa | PAIN, clothing about the neck agg. / coffee, from | PAIN, pressing, pressure agg. (See Soreness) / sore, bruised, beaten (tenderness) | PAIN, sore, clothing agg. / ulcerative | PAIN, temples, stooping, from (agg.) / Vertex | PAIN, temples, stooping, from (agg.) / Vertex and Forehead | PAIN, weather, warm, begins with the (agg.) / Forehead, in | PAIN, weather, warm, begins with the (agg.) / limbs, through","ERUCTATIONS / ameliorate | PAIN, pressing, vertex, binding head up amel. / Shooting (See Cutting, Lancinating, Shocks, Stitches, etc.) | PAIN, rising, from sitting, amel. / spirituous liquors, from | PAIN, rising, from sitting, amel. / stooping, from | PAIN, rising, from sitting, amel. / tobacco, smoking, from","ANGUISH | ANXIETY | ANXIETY, evening, bed, in (agg.) / about his | ANXIETY, flatus, from (agg.) / health, about | CARRIED, desires to be | CONFUSION of mind (See Concentration) | DELIRIUM | DELIRIUM / sopor | DULLNESS, sluggishness, difficulty of thinking and comprehending | EXCITEMENT, excitable | EXCITEMENT, excitable / emotional, ailments from | FEAR (See Anxiety) | FEAR (See Anxiety) / approaching him, of others | FEAR, labor, after / people, of | FEAR, warm room / water, of","[g2|MIND] ANGUISH | [g2|MIND] ANXIETY, evening, bed, in (agg.) / about his | [g2|MIND] ANXIETY, flatus, from (agg.) / health, about | [g2|MIND] CARRIED, desires to be | [g2|MIND] DELIRIUM / sopor | [g2|MIND] EXCITEMENT, excitable / emotional, ailments from | [g2|MIND] FEAR (See Anxiety) / approaching him, of others | [g2|MIND] FEAR, labor, after / people, of | [g2|MIND] FEAR, warm room / water, of | [g2|MIND] GRIEF | [g2|MIND] HYDROPHOBIA | [g2|MIND] IDEAS abundant, forenoon / deficiency of | [g2|MIND] INDIFFERENCE, complain, does not, unless questioned, then say nothing of his / everything, to | [g2|MIND] IRRITABILITY (See Anger) / headache, during | [g2|MIND] LAMENTING, bemoaning, wailing etc. (compare weeping) | [g2|MIND] MEMORY, weakness of, labor, for mental (compare stupefaction) / persons, for | [g2|MIND] MISTAKES in calculating / speaking | [g2|MIND] MISTAKES in calculating / work, in | [g2|MIND] RECOGNIZE, does not his relatives | [g2|MIND] ROLLING on the floor"
aching,2,1,2,EYE(1); EAR(1),,,,
acon,1660,2,22,HEAD(336); MIND(325); STOMACH(130); FACE(124); ABDOMEN(99); EYE(98),"ANXIETY, evening, bed, in (agg.) / air, in open | ANXIETY, evening, bed, in (agg.) / breathing deeply, on | ANXIETY, evening, bed, in (agg.) / night | ANXIETY, flatus, from (agg.) / after | ANXIETY, flatus, from (agg.) / amel. | ANXIETY, flatus, from (agg.) / during | ANXIETY, flatus, from (agg.) / during (See Dreams) | ANXIETY, flatus, from (agg.) / fright, after | ANXIETY, flatus, from (agg.) / future, about | ANXIETY, flatus, from (agg.) / headache, with | ANXIETY, flatus, from (agg.) / health, about | ANXIETY, flatus, from (agg.) / menses, before | ANXIETY, flatus, from (agg.) / mental exertion | ANXIETY, flatus, from (agg.) / motion, from | ANXIETY, flatus, from (agg.) / on going to","ANXIETY, chill, during / cold drinks, amel. | ANXIETY, flatus, from (agg.) / amel. | BREATH, deep, agg. / amel. | COLD agg. / amel. | CONFUSION of mind (See Concentration) / amel. | CONSTRICTION, morning (agg.) / in open air amel. | CORYZA, daytime / amel. | CRACKLING sensation in / amel. | ERUCTATIONS / ameliorate | FLATUS / amel. | FORMICATION / heat amel. | HEAT, cold water, amel. / Forehead | HEAT, cold water, amel. / Vertex | HEAT, cold water, amel. / chest, from | HEAT, cold water, amel. / coldness of body, with","ABSENT-MINDED (See Forgetful) | ABSORBED, buried in thought | AFFECTIONATE (See Love, Indifference) | ANGER, irascibility (See Irritability and Quarrelsome) | ANGER, irascibility (See Irritability and Quarrelsome) / ailments after anger with anxiety | ANGER, irascibility (See Irritability and Quarrelsome) / ailments after anger, vexation, etc. | ANGER, irascibility (See Irritability and Quarrelsome) / from the | ANGER, irascibility (See Irritability and Quarrelsome) / violent | ANGER, irascibility (See Irritability and Quarrelsome) / with fright | ANGUISH | ANGUISH / stool, before | ANXIETY | ANXIETY / evening | ANXIETY / forenoon | ANXIETY, chill, during / cold drinks, amel.","[g2|MIND] ABSENT-MINDED (See Forgetful) | [g2|MIND] ABSORBED, buried in thought | [g2|MIND] AFFECTIONATE (See Love, Indifference) | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) / ailments after anger, vexation, etc. | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) / ailments after anger with anxiety | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) / with fright | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) / from the | [g2|MIND] ANGER, irascibility (See Irritability and Quarrelsome) / violent | [g2|MIND] ANGUISH | [g2|MIND] ANGUISH / stool, before | [g2|MIND] ANXIETY | [g2|MIND] ANXIETY / forenoon | [g2|MIND] ANXIETY / evening | [g2|MIND] ANXIETY, evening, bed, in (agg.) / night | [g2|MIND] ANXIETY, evening, bed, in (agg.) / air, in open | [g2|MIND] ANXIETY, evening, bed, in (agg.) / breathing deeply, on | [g2|MIND] ANXIETY, chill, during / during | [g2|MIND] ANXIETY, chill, during / cold drinks, amel. | [g2|MIND] ANXIETY, chill, during / company, when in"
acon-c,8,2,5,MIND(2); EAR(2); ABDOMEN(2); VERTIGO(1); FACE(1),,,"RESTLESSNESS, nervousness | RESTLESSNESS, nervousness / night","[g2|EAR] NOISES in / headache, during | [g2|EAR] NOISES, ringing, afternoon, 3 p.m. / headache, during | [g2|ABDOMEN] PAIN, evening / bending double"
acon-f,3,2,3,MIND(1); FACE(1); STOMACH(1),,,ANXIETY,"[g2|FACE] FORMICATION (See Skin) | [g2|STOMACH] HEAT, flushes / waking, on"
acon-l,2,2,2,EAR(1); ABDOMEN(1),,,,"[g2|EAR] DISCOLORATION, blue / behind ears | [g2|ABDOMEN] PAIN, cramping, griping, umbilicus, region of, morning / pork, after"
acrid,1,1,1,EYE(1),,,,
act-sp,99,2,16,MIND(23); HEAD(14); EAR(11); STOMACH(11); EYE(7); ABDOMEN(7),"ANXIETY, flatus, from (agg.) / amel. | EMPTINESS, eructations, after (agg.) / hunger, without | NOISES in / anxiety agg. | NOISES, guns, sound of / mental anxiety agg. | PAIN, temples, stooping, from (agg.) / Boring, digging, screwing","ANXIETY, flatus, from (agg.) / amel. | PAIN, air, open, amel. / rheumatic | PAIN, bending double, amel. / diarrhœa, as if, would come on | PAIN, occiput, bending head backward, amel. / hammering | PAIN, occiput, bending head backward, amel. / pulsating | PAIN, rising, from sitting, amel. / sun, from exposure to | PAIN, rising, from sitting, amel. / walking, while (See Motion, Stepping)","ABSENT-MINDED (See Forgetful) | ANGER, irascibility (See Irritability and Quarrelsome) | ANXIETY | ANXIETY, flatus, from (agg.) / amel. | COMPANY aversion to / desire for | CONFUSION of mind (See Concentration) | DELIRIUM | DELIRIUM / raging, raving | DELUSIONS, enlarged, eyes are / fail, everything will | FEAR (See Anxiety) / alone, of being (See Company) | FEAR, dawn, of the return of / death, of | FEAR, dawn, of the return of / night | IMPATIENCE | INCONSTANCY | IRRESOLUTION","[g2|MIND] COMPANY aversion to / desire for | [g2|MIND] DELUSIONS, enlarged, eyes are / fail, everything will | [g2|MIND] FEAR (See Anxiety) / alone, of being (See Company) | [g2|MIND] FEAR, dawn, of the return of / night | [g2|MIND] INCONSTANCY | [g2|MIND] IRRESOLUTION | [g2|MIND] LOATHING, general / life (See Desires, Death) | [g2|HEAD] ERUPTION, crusts, scabs, bloody / pimples | [g2|HEAD] PAIN, forenoon, 8 a.m. / night | [g2|HEAD] PAIN, paroxysmal pains / periodic headache | [g2|HEAD] PAIN, occiput, bending head backward, amel. / hammering | [g2|HEAD] PAIN, occiput, bending head backward, amel. / pulsating | [g2|HEAD] PAIN, temples, stooping, from (agg.) / Boring, digging, screwing | [g2|HEAD] PAIN, tearing, rising, on / Forehead | [g2|HEAD] PAIN, tearing, occiput, sides of, moving head to left / Vertex | [g2|EYE] PAIN, turning sideways / cutting | [g2|VISION] SPOTS | [g2|VISION] SPOTS / looking steadily | [g2|EAR] NOISES in / anxiety agg. | [g2|EAR] NOISES, guns, sound of / mental anxiety agg."
ae,3,1,2,STOMACH(2); THROAT(1),,,,
aesc,585,2,21,HEAD(93); RECTUM(81); STOMACH(64); ABDOMEN(62); THROAT(47); NOSE(35),"CHOKING, clothing agg. / Œsophagus | CONFUSION, thinking of it agg. / waking, on | CONSTIPATION, alternate days, agg. / difficult stool (See Inactivity) | CONSTIPATION, alternate days, agg. / ineffectual urging and straining | CONSTRICTION, morning (agg.) / Forehead | DRAGGING, heaviness, weight | HÆMORRHOIDS / night agg. | HÆMORRHOIDS, bluish / standing agg. | HÆMORRHOIDS, ulcerating / walking agg. | HÆMORRHOIDS, ulcerating / wiping after stool agg. | PAIN / lying agg. | PAIN / motion agg. | PAIN / standing agg. | PAIN, air, open, amel. / cold applications agg. | PAIN, bending head, to one side (agg.) / catarrhal","ERUCTATIONS / ameliorate | HEAT, cold water, amel. / Occiput | HEAT, cold water, amel. / flashes of | HÆMORRHOIDS, ulcerating / amel. | PAIN / amel. | PAIN / kneeling amel. | PAIN, air, open, amel. / cold applications agg. | PAIN, burning, morning / amel. | PAIN, chewing (See Masticating) / cold water amel. | PAIN, cramping, griping, bending forward amel. / inspiration, on | PAIN, drawing up the limbs amel. / after | PAIN, drawing up the limbs amel. / amel. | PAIN, hypochondria, lying on back, amel. / Hypogastrium | PAIN, hypochondria, lying on back, amel. / backward | PAIN, hypochondria, lying on back, amel. / night","ABSENT-MINDED (See Forgetful) | ANGER, irascibility (See Irritability and Quarrelsome) | CHEERFUL, gay, happy (See Mirth) | CONCENTRATION active / difficult | CONFUSION of mind (See Concentration) | CONFUSION of mind (See Concentration) / waking, on | CONFUSION, thinking of it agg. / waking, on | DEATH, desires (See Loathing of Life) / sensation of | DELIRIUM | DELUSIONS, lip, lower, is swollen / on waking | DULLNESS, sluggishness, difficulty of thinking and comprehending | DULLNESS, sluggishness, difficulty of thinking and comprehending / morning | DULLNESS, sluggishness, difficulty of thinking and comprehending / night, on waking | DULLNESS, sluggishness, difficulty of thinking and comprehending / waking, on | ESCAPE, attempts to","[g2|MIND] DEATH, desires (See Loathing of Life) / sensation of | [g2|MIND] DELUSIONS, lip, lower, is swollen / on waking | [g2|MIND] DULLNESS, sluggishness, difficulty of thinking and comprehending / morning | [g2|MIND] DULLNESS, sluggishness, difficulty of thinking and comprehending / waking, on | [g2|MIND] DULLNESS, sluggishness, difficulty of thinking and comprehending / night, on waking | [g2|MIND] ESCAPE, attempts to / window, from | [g2|MIND] IRRITABILITY (See Anger) / evening | [g2|MIND] MISTAKES in calculating / localities | [g2|MIND] TRANQUILITY | [g2|MIND] UNCONSCIOUSNESS, alternating with restlessness during fever / on waking | [g2|MIND] UNCONSCIOUSNESS, rubbing soles of feet amel. / waking, on | [g2|VERTIGO] AFTERNOON | [g2|HEAD] BALANCING sensation in | [g2|HEAD] FULLNESS, morning, 10 a.m. to 10 p.m. / Vertex | [g2|HEAD] HEAT, cold water, amel. / flashes of | [g2|HEAD] HEAT, cold water, amel. / Occiput | [g2|HEAD] HEAVINESS, forehead, all would come out, as if / Occiput | [g2|HEAD] INTOXICATION, as from (See Confusion of Mind) | [g2|HEAD] PAIN, alcoholics (See Spirituous Liquor) / pain in abdomen | [g2|HEAD] PAIN, alcoholics (See Spirituous Liquor) / stitches in hypochondrium"
aesc-g,2,2,1,MOUTH(2),,,,"[g2|MOUTH] LAME Tongue / as if | [g2|MOUTH] SPEECH, broken (See Mind) / thick"
aeth,590,2,20,HEAD(136); MIND(84); STOMACH(66); ABDOMEN(38); FACE(36); EAR(34),"AGGLUTINATED | AGGLUTINATED / morning | CONSTRICTION, morning (agg.) / Forehead | CONSTRICTION, morning (agg.) / band or hoop | CONSTRICTION, morning (agg.) / band, as from | CONSTRICTION, morning (agg.) / over the eyes | CONSTRICTION, morning (agg.) / pressure amel. | DARKNESS agg. (See Fear) | PAIN / sneezing agg. | PAIN, clothing about the neck agg. / coughing, on | PAIN, clothing about the neck agg. / diarrhœa, with | PAIN, morning (agg.) / forenoon | PAIN, occiput, warm clothing agg. / extending down back | PAIN, occiput, warm clothing agg. / forward | PAIN, sore, bruised, occiput, motion, on (agg.) / Stitching","AIR, open, in / amel. | CONSTRICTION, morning (agg.) / pressure amel. | DELIRIUM / perspiration amel. | ERUCTATIONS, eating, while / lying amel. | HEAT, cold water, amel. / Forehead | HEAT, cold water, amel. / flashes of | HEAT, cold water, amel. / heat of face, with | HEAT, cold water, amel. / redness of face, with | HEAT, cold water, amel. / rising up | IRRITABILITY (See Anger) / amel. | ITCHING in / boring with finger, amel. | PAIN, bending double, amel. / diarrhœa, as if, would come on | PAIN, excitement of the emotions, depressing or sad news, after / flatus, emission of, amel. | PAIN, lying, on right side / rubbing amel. | PAIN, occiput, bending head backward, amel. / amel.","ANGUISH | ANXIETY | ANXIETY / afternoon | ANXIETY, chill, during / dark, in | CHEERFUL, daytime / forenoon | CHEERFUL, gay, happy (See Mirth) | COMPANY aversion to / desire for | CONCENTRATION active / children, in | CONCENTRATION active / difficult | CONCENTRATION active / studying, reading, etc., while | CONFUSION of mind (See Concentration) | DARKNESS agg. (See Fear) | DELIRIUM | DELIRIUM / foolish, silly | DELIRIUM / maniacal","[g2|MIND] ANXIETY / afternoon | [g2|MIND] ANXIETY, chill, during / dark, in | [g2|MIND] CHEERFUL, daytime / forenoon | [g2|MIND] CONCENTRATION active / children, in | [g2|MIND] DELIRIUM / perspiration amel. | [g2|MIND] DELUSIONS, animals, abdomen, are in / rats, mice, insects, etc. | [g2|MIND] DELUSIONS, body adherent to woollen sack, night, while half awake / clothes, thinks beautiful | [g2|MIND] DELUSIONS, die, time has come to / dogs, sees | [g2|MIND] DELUSIONS, enlarged, eyes are / closing eyes, on | [g2|MIND] DELUSIONS, fire, every noise is a cry of fire, she thinks, and she trembles / great person, is | [g2|MIND] DELUSIONS, poisoned, thought he had been / rats, sees | [g2|MIND] DELUSIONS, poisoned, thought he had been / running across the room | [g2|MIND] DELUSIONS, stabbed, that he had, a person who passed him on the street / too long | [g2|MIND] EXCITEMENT, excitable / morning | [g2|MIND] FEAR (See Anxiety) / afternoon | [g2|MIND] FEAR (See Anxiety) / closing eyes, on | [g2|MIND] FEAR, putrefy, body will / to close the eyes lest he should never wake | [g2|MIND] IRRITABILITY (See Anger) / forenoon | [g2|MIND] IRRITABILITY (See Anger) / amel. | [g2|MIND] IRRITABILITY (See Anger) / afternoon"
after,33,1,12,STOMACH(10); MIND(7); ABDOMEN(6); HEAD(2); VERTIGO(1); MOUTH(1),"ANXIETY, flatus, from (agg.) / down hill","PAIN, cutting, hypochondria, coughing / crossing limbs amel. | PAIN, rising, from sitting, amel. / after","ANXIETY, flatus, from (agg.) / down hill | CONFUSION of mind (See Concentration) / dream, as if in | FEAR (See Anxiety) / night | FEAR, dawn, of the return of / labor, during | IRRITABILITY (See Anger) / after | RESTLESSNESS, nervousness / at beginning of | SADNESS, mental depression / mirthful in evening",
afternoon,3,1,3,MIND(1); NOSE(1); STOMACH(1),,"CORYZA, daytime / amel.","INDOLENCE, aversion to work / noon",
